dataset,tile,tileZ,tileX,tileY,layer,featureIndex,partIndex,geometryType,vertexCount,extent,segFirst,segSecond,seg1_ax,seg1_ay,seg1_bx,seg1_by,seg2_cx,seg2_cy,seg2_dx,seg2_dy,ixX,ixY,distToNearestBoundary,isCollinear,isTouchAtVertex,sharedVertex,segEndpointsOnBoundary,hasDuplicateVertices,duplicateVertexCount
"CARTO Streets","1-1-1.pbf",1,1,1,"boundary",0,10,"LineString",12,4096,0,10,659,716,669,697,646,720,659,716,659,716,659,false,true,true,0,true,1
"CARTO Streets","1-1-1.pbf",1,1,1,"boundary",0,12,"LineString",4,4096,0,2,789,275,791,276,789,278,789,275,789,275,275,false,true,true,0,true,1
"CARTO Streets","1-1-1.pbf",1,1,1,"boundary",2,16,"LineString",43,4096,20,41,346,224,344,222,345,214,344,222,344,222,222,false,true,true,0,true,1
"CARTO Streets","1-1-1.pbf",1,1,1,"boundary",2,79,"LineString",12,4096,5,10,701,415,703,415,705,410,703,415,703,415,415,false,true,true,0,true,1
"CARTO Streets","1-1-1.pbf",1,1,1,"boundary",2,240,"LineString",7,4096,0,5,3388,871,3392,877,3386,861,3388,871,3388,871,708,false,true,true,0,true,1
"CARTO Streets","2-0-1.pbf",2,0,1,"boundary",1,13,"LineString",26,4096,0,17,3703,3193,3709,3193,3700,3187,3703,3193,3703,3193,393,false,true,true,0,true,1
"CARTO Streets","2-1-1.pbf",2,1,1,"boundary",2,31,"LineString",8,4096,0,3,586,2169,590,2166,591,2177,586,2169,586,2169,586,false,true,true,0,true,1
"CARTO Streets","2-1-1.pbf",2,1,1,"boundary",2,73,"LineString",12,4096,0,10,545,3748,547,3750,544,3750,545,3748,545,3748,348,false,true,true,0,true,1
"CARTO Streets","2-1-1.pbf",2,1,1,"boundary",2,83,"LineString",49,4096,0,12,703,3924,706,3927,713,3908,706,3927,706,3927,169,false,true,true,0,true,1
"CARTO Streets","2-1-1.pbf",2,1,1,"boundary",2,133,"LineString",5,4096,0,3,3733,3521,3729,3518,3735,3516,3733,3521,3733,3521,363,false,true,true,0,true,1
"CARTO Streets","2-1-1.pbf",2,1,1,"boundary",2,150,"LineString",4,4096,0,2,3900,2065,3899,2067,3902,2067,3900,2065,3900,2065,196,false,true,true,0,true,1
"CARTO Streets","2-1-1.pbf",2,1,1,"boundary",2,151,"LineString",17,4096,0,4,4030,2098,4037,2095,4034,2106,4030,2098,4030,2098,66,false,true,true,0,true,1
"CARTO Streets","2-1-1.pbf",2,1,1,"boundary",2,155,"LineString",7,4096,0,5,3981,1944,3978,1943,3980,1946,3981,1944,3981,1944,115,false,true,true,0,true,1
"CARTO Streets","2-1-1.pbf",2,1,1,"boundary",2,156,"LineString",4,4096,0,2,4046,1956,4044,1959,4047,1959,4046,1956,4046,1956,50,false,true,true,0,true,1
"CARTO Streets","2-1-2.pbf",2,1,2,"boundary",0,7,"LineString",129,4096,0,66,1245,1038,1262,981,1265,1057,1245,1038,1245,1038,1038,false,true,true,0,true,1
"CARTO Streets","2-1-2.pbf",2,1,2,"boundary",2,8,"LineString",47,4096,0,31,711,557,706,561,697,549,711,557,711,557,557,false,true,true,0,true,1
"CARTO Streets","2-1-2.pbf",2,1,2,"boundary",2,46,"LineString",81,4096,44,52,1951,734,1943,740,1941,737,1943,740,1943,740,740,false,true,true,0,true,1
"CARTO Streets","2-1-2.pbf",2,1,2,"boundary",2,94,"LineString",48,4096,0,23,1064,1758,1069,1709,1133,1758,1064,1758,1064,1758,1064,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",1,20,"LineString",6,4096,0,4,566,1863,564,1866,569,1862,566,1863,566,1863,566,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",1,34,"LineString",111,4096,37,109,343,1621,347,1627,361,1629,347,1627,347,1627,347,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",1,75,"LineString",4,4096,0,2,2071,2067,2071,2071,2074,2068,2071,2067,2071,2067,2025,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",1,81,"LineString",4,4096,0,2,2559,2905,2560,2910,2562,2906,2559,2905,2559,2905,1191,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",1,93,"LineString",4,4096,0,2,3214,2119,3208,2114,3218,2116,3214,2119,3214,2119,882,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",1,94,"LineString",9,4096,0,7,3241,2112,3232,2113,3239,2108,3241,2112,3241,2112,855,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",1,95,"LineString",5,4096,0,3,3265,2108,3262,2110,3267,2107,3265,2108,3265,2108,831,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",1,104,"LineString",4,4096,0,2,2048,2042,2046,2044,2048,2046,2048,2042,2048,2042,2042,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,51,"LineString",4,4096,0,2,1731,565,1731,568,1734,568,1731,565,1731,565,565,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,55,"LineString",186,4096,125,184,2203,1014,2203,1020,2184,1010,2203,1020,2203,1020,1020,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,56,"LineString",5,4096,0,3,1693,1001,1692,1007,1697,1003,1693,1001,1693,1001,1001,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,92,"LineString",10,4096,0,8,1260,1179,1263,1180,1254,1181,1260,1179,1260,1179,1179,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,96,"LineString",96,4096,31,94,1343,1505,1352,1515,1352,1521,1352,1515,1352,1515,1352,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,102,"LineString",18,4096,0,16,1388,1446,1379,1431,1392,1460,1388,1446,1388,1446,1388,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,114,"LineString",5,4096,0,3,1688,1027,1683,1030,1691,1030,1688,1027,1688,1027,1027,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,133,"LineString",51,4096,0,49,1816,1868,1833,1877,1813,1869,1816,1868,1816,1868,1816,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,194,"LineString",16,4096,0,14,620,1287,621,1291,612,1285,620,1287,620,1287,620,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,196,"LineString",73,4096,11,71,598,1346,594,1344,600,1338,594,1344,594,1344,594,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,204,"LineString",8,4096,0,6,403,1238,406,1239,397,1237,403,1238,403,1238,403,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,230,"LineString",5,4096,0,3,223,1842,226,1834,227,1842,223,1842,223,1842,223,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,239,"LineString",4,4096,0,2,-50,1956,-52,1959,-49,1959,-50,1956,-50,1956,-50,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,269,"LineString",9,4096,0,7,99,3480,93,3479,100,3482,99,3480,99,3480,99,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,358,"LineString",35,4096,14,30,1303,3809,1303,3789,1312,3793,1303,3789,1303,3789,307,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,364,"LineString",8,4096,0,4,1649,3686,1650,3695,1641,3683,1649,3686,1649,3686,410,false,true,true,0,true,2
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,365,"LineString",7,4096,0,5,1658,3668,1660,3668,1655,3665,1658,3668,1658,3668,428,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,367,"LineString",7,4096,0,5,1768,3691,1768,3687,1759,3685,1768,3691,1768,3691,405,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,379,"LineString",6,4096,0,4,1920,3675,1923,3676,1915,3674,1920,3675,1920,3675,421,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,437,"LineString",30,4096,14,16,1774,2234,1770,2236,1772,2235,1773,2238,1772,2235,1772,false,true,false,0,false,0
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,454,"LineString",5,4096,0,3,1649,2477,1647,2476,1653,2478,1649,2477,1649,2477,1619,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,567,"LineString",4,4096,0,2,3745,3323,3740,3324,3745,3325,3745,3323,3745,3323,351,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,569,"LineString",71,4096,59,69,3335,3157,3330,3161,3329,3165,3330,3161,3330,3161,766,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,577,"LineString",23,4096,18,20,3686,2719,3696,2726,3695,2723,3699,2735,3696,2726,400,false,true,false,0,false,0
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,591,"LineString",11,4096,0,6,3328,2460,3319,2464,3337,2466,3328,2460,3328,2460,768,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,615,"LineString",5,4096,0,3,3127,2192,3129,2197,3130,2186,3127,2192,3127,2192,969,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,636,"LineString",8,4096,0,6,3248,1367,3243,1372,3254,1370,3248,1367,3248,1367,848,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,639,"LineString",7,4096,0,5,3500,1912,3503,1912,3497,1912,3500,1912,3500,1912,596,true,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,642,"LineString",5,4096,0,3,3394,1938,3398,1932,3391,1932,3394,1938,3394,1938,702,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,647,"LineString",8,4096,0,6,3150,2031,3151,2034,3147,2030,3150,2031,3150,2031,946,false,true,true,0,true,1
"CARTO Streets","2-2-1.pbf",2,2,1,"boundary",2,664,"LineString",5,4096,0,3,2378,1211,2377,1214,2380,1212,2378,1211,2378,1211,1211,false,true,true,0,true,1
"CARTO Streets","2-2-2.pbf",2,2,2,"boundary",1,13,"LineString",4,4096,0,2,1574,549,1572,551,1576,553,1574,549,1574,549,549,false,true,true,0,true,1
"CARTO Streets","2-2-2.pbf",2,2,2,"boundary",1,14,"LineString",4,4096,0,2,1578,551,1582,552,1579,556,1578,551,1578,551,551,false,true,true,0,true,1
"CARTO Streets","2-2-2.pbf",2,2,2,"boundary",1,18,"LineString",18,4096,0,16,1319,1432,1324,1428,1304,1439,1319,1432,1319,1432,1319,false,true,true,0,true,1
"CARTO Streets","2-2-2.pbf",2,2,2,"boundary",1,19,"LineString",16,4096,0,13,1461,1269,1458,1240,1456,1268,1461,1269,1461,1269,1269,false,true,true,0,true,1
"CARTO Streets","2-2-2.pbf",2,2,2,"boundary",2,9,"LineString",37,4096,9,35,750,644,752,613,741,613,752,613,752,613,613,false,true,true,0,true,1
"CARTO Streets","2-2-2.pbf",2,2,2,"boundary",2,19,"LineString",61,4096,21,59,696,449,688,445,690,441,688,445,688,445,445,false,true,true,0,true,1
"CARTO Streets","2-2-2.pbf",2,2,2,"boundary",2,109,"LineString",4,4096,0,2,1194,956,1189,956,1195,958,1194,956,1194,956,956,false,true,true,0,true,1
"CARTO Streets","2-2-2.pbf",2,2,2,"boundary",2,111,"LineString",5,4096,0,3,1251,988,1253,988,1249,986,1251,988,1251,988,988,false,true,true,0,true,1
"CARTO Streets","2-3-1.pbf",2,3,1,"boundary",0,3,"LineString",36,4096,4,34,-56,2797,-50,2803,-24,2765,-50,2803,-50,2803,-50,false,true,true,0,true,1
"CARTO Streets","2-3-1.pbf",2,3,1,"boundary",2,21,"LineString",11,4096,0,9,772,1617,789,1624,758,1619,772,1617,772,1617,772,false,true,true,0,true,1
"CARTO Streets","2-3-1.pbf",2,3,1,"boundary",2,25,"LineString",15,4096,0,13,744,1518,756,1525,730,1524,744,1518,744,1518,744,false,true,true,0,true,1
"CARTO Streets","2-3-1.pbf",2,3,1,"boundary",2,93,"LineString",6,4096,0,4,533,3958,534,3950,531,3958,533,3958,533,3958,138,false,true,true,0,true,1
"CARTO Streets","2-3-1.pbf",2,3,1,"boundary",2,164,"LineString",16,4096,2,14,2297,2293,2286,2285,2286,2309,2286,2285,2286,2285,1810,false,true,true,0,true,1
"CARTO Streets","2-3-2.pbf",2,3,2,"boundary",1,62,"LineString",12,4096,0,10,2680,1743,2682,1751,2678,1744,2680,1743,2680,1743,1416,false,true,true,0,true,1
"CARTO Streets","2-3-2.pbf",2,3,2,"boundary",1,70,"LineString",25,4096,0,16,2505,264,2494,264,2496,253,2505,264,2505,264,264,false,true,true,0,true,1
"CARTO Streets","3-1-3.pbf",3,1,3,"boundary",1,11,"LineString",58,4096,0,12,3251,2320,3246,2310,3273,2328,3251,2320,3251,2320,845,false,true,true,0,true,1
"CARTO Streets","3-1-3.pbf",3,1,3,"boundary",1,14,"LineString",47,4096,0,32,3309,2289,3318,2292,3309,2284,3309,2289,3309,2289,787,false,true,true,0,true,1
"CARTO Streets","3-1-3.pbf",3,1,3,"boundary",1,17,"LineString",39,4096,15,37,3046,2054,3018,2041,3014,2047,3018,2041,3018,2041,1078,false,true,true,0,true,1
"CARTO Streets","3-2-3.pbf",3,2,3,"boundary",2,15,"LineString",16,4096,0,4,1172,243,1179,236,1180,252,1172,243,1172,243,243,false,true,true,0,true,1
"CARTO Streets","3-2-3.pbf",3,2,3,"boundary",2,54,"LineString",17,4096,0,15,1091,3401,1093,3403,1088,3403,1091,3401,1091,3401,695,false,true,true,0,true,1
"CARTO Streets","3-2-4.pbf",3,2,4,"boundary",0,5,"LineString",213,4096,0,126,2489,2077,2523,1962,2492,2082,2489,2077,2489,2077,1607,false,true,true,0,true,1
"CARTO Streets","3-2-4.pbf",3,2,4,"boundary",2,70,"LineString",84,4096,0,45,2128,3516,2129,3497,2267,3517,2128,3516,2128,3516,580,false,true,true,0,true,1
"CARTO Streets","3-2-4.pbf",3,2,4,"boundary",2,99,"LineString",114,4096,60,71,3892,1479,3886,1479,3881,1473,3886,1479,3886,1479,210,false,true,true,0,true,1
"CARTO Streets","3-3-2.pbf",3,3,2,"boundary",1,2,"LineString",4,4096,0,2,3795,3816,3796,3822,3799,3820,3795,3816,3795,3816,280,false,true,true,0,true,1
"CARTO Streets","3-3-2.pbf",3,3,2,"boundary",1,6,"LineString",11,4096,0,9,3866,3887,3863,3889,3867,3892,3866,3887,3866,3887,209,false,true,true,0,true,1
"CARTO Streets","3-3-2.pbf",3,3,2,"boundary",1,10,"LineString",4,4096,0,2,3995,3913,3993,3917,3998,3919,3995,3913,3995,3913,101,false,true,true,0,true,1
"CARTO Streets","3-3-2.pbf",3,3,2,"boundary",1,11,"LineString",5,4096,0,3,4087,3808,4086,3802,4090,3804,4087,3808,4087,3808,9,false,true,true,0,true,1
"CARTO Streets","3-3-2.pbf",3,3,2,"boundary",1,12,"LineString",5,4096,0,3,4085,3818,4083,3815,4089,3815,4085,3818,4085,3818,11,false,true,true,0,true,1
"CARTO Streets","3-3-2.pbf",3,3,2,"boundary",1,44,"LineString",4,4096,0,2,3705,4130,3703,4135,3708,4134,3705,4130,3705,4130,-34,false,true,true,0,true,1
"CARTO Streets","3-3-3.pbf",3,3,3,"boundary",1,17,"LineString",8,4096,0,6,3370,2945,3365,2944,3374,2942,3370,2945,3370,2945,726,false,true,true,0,true,1
"CARTO Streets","3-3-3.pbf",3,3,3,"boundary",1,36,"LineString",4,4096,0,2,3705,34,3703,39,3708,38,3705,34,3705,34,34,false,true,true,0,true,1
"CARTO Streets","3-3-3.pbf",3,3,3,"boundary",1,37,"LineString",33,4096,21,31,3965,94,3964,99,3975,100,3964,99,3964,99,99,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",0,4,"LineString",130,4096,26,128,689,3252,693,3254,701,3257,693,3254,693,3254,693,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",0,8,"LineString",19,4096,0,7,130,3899,137,3893,129,3905,130,3899,130,3899,130,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",0,16,"LineString",7,4096,0,5,1132,3725,1128,3731,1138,3724,1132,3725,1132,3725,371,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",0,38,"LineString",6,4096,0,4,4095,4083,4092,4084,4099,4087,4095,4083,4095,4083,1,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",0,46,"LineString",5,4096,0,3,4142,4134,4140,4141,4147,4136,4142,4134,4142,4134,-46,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,44,"LineString",17,4096,0,15,807,2475,811,2479,805,2477,807,2475,807,2475,807,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,66,"LineString",5,4096,0,3,-11,3818,-13,3815,-7,3815,-11,3818,-11,3818,-11,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,67,"LineString",5,4096,0,3,-9,3808,-10,3802,-6,3804,-9,3808,-9,3808,-9,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,70,"LineString",6,4096,0,4,446,3683,445,3678,454,3683,446,3683,446,3683,413,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,81,"LineString",5,4096,0,3,1131,3770,1129,3772,1133,3773,1131,3770,1131,3770,326,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,84,"LineString",4,4096,0,2,1108,3746,1110,3751,1114,3747,1108,3746,1108,3746,350,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,109,"LineString",27,4096,0,25,1240,2575,1242,2581,1228,2573,1240,2575,1240,2575,1240,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,126,"LineString",15,4096,0,13,2520,2358,2531,2359,2511,2359,2520,2358,2520,2358,1576,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,135,"LineString",34,4096,0,32,2776,2892,2774,2893,2784,2919,2776,2892,2776,2892,1204,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,136,"LineString",137,4096,8,135,2693,3019,2703,3030,2701,3033,2703,3030,2703,3030,1066,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,171,"LineString",85,4096,0,83,3632,3735,3642,3743,3626,3737,3632,3735,3632,3735,361,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,188,"LineString",7,4096,0,5,3375,2054,3368,2055,3383,2055,3375,2054,3375,2054,721,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,193,"LineString",6,4096,0,4,3865,2202,3863,2203,3869,2206,3865,2202,3865,2202,231,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,197,"LineString",5,4096,0,3,4045,1465,4044,1470,4050,1471,4045,1465,4045,1465,51,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,198,"LineString",5,4096,0,3,3463,1130,3462,1135,3469,1134,3463,1130,3463,1130,633,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,203,"LineString",6,4096,0,4,3386,2002,3384,2013,3395,2007,3386,2002,3386,2002,710,false,true,true,0,true,1
"CARTO Streets","3-4-2.pbf",3,4,2,"boundary",2,205,"LineString",320,4096,181,318,3582,1885,3588,1885,3585,1874,3588,1885,3588,1885,508,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",1,40,"LineString",6,4096,0,4,4095,-13,4092,-12,4099,-9,4095,-13,4095,-13,-13,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",1,41,"LineString",5,4096,0,3,4142,38,4140,45,4147,40,4142,38,4142,38,-46,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,26,"LineString",10,4096,0,8,198,2864,186,2862,200,2868,198,2864,198,2864,198,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,66,"LineString",27,4096,0,24,1390,3324,1393,3304,1407,3333,1390,3324,1390,3324,772,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,115,"LineString",51,4096,23,46,2603,3508,2607,3481,2614,3487,2607,3481,2607,3481,615,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,121,"LineString",14,4096,0,8,3298,3277,3296,3284,3292,3274,3298,3277,3298,3277,798,false,true,true,0,true,2
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,122,"LineString",9,4096,0,7,3316,3240,3319,3240,3314,3242,3316,3240,3316,3240,780,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,124,"LineString",13,4096,0,11,3536,3285,3537,3278,3533,3289,3536,3285,3536,3285,560,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,137,"LineString",9,4096,0,7,3840,3253,3846,3256,3830,3253,3840,3253,3840,3253,256,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,140,"LineString",45,4096,0,33,3093,2806,3076,2805,3086,2794,3093,2806,3093,2806,1003,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,170,"LineString",46,4096,0,40,2743,160,2757,175,2752,147,2743,160,2743,160,160,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,178,"LineString",35,4096,6,33,2721,302,2708,299,2713,284,2708,299,2708,299,299,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,192,"LineString",33,4096,0,28,3116,244,3118,259,3126,252,3116,244,3116,244,244,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,222,"LineString",8,4096,0,6,3298,858,3296,859,3306,861,3298,858,3298,858,798,false,true,true,0,true,1
"CARTO Streets","3-4-3.pbf",3,4,3,"boundary",2,259,"LineString",18,4096,7,16,4054,910,4051,892,4031,890,4051,892,4051,892,45,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",1,6,"LineString",23,4096,0,19,2923,2538,2922,2505,2912,2535,2923,2538,2923,2538,1173,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",1,8,"LineString",26,4096,0,24,2637,2865,2649,2856,2608,2878,2637,2865,2637,2865,1231,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",1,9,"LineString",6,4096,0,4,3149,1098,3145,1099,3153,1102,3149,1098,3149,1098,947,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",1,10,"LineString",5,4096,0,3,3157,1101,3164,1103,3155,1110,3157,1101,3157,1101,939,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",2,16,"LineString",108,4096,48,106,1384,896,1375,889,1379,883,1375,889,1375,889,889,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",2,30,"LineString",64,4096,22,62,1505,1245,1504,1227,1476,1226,1504,1227,1504,1227,1227,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",2,47,"LineString",4,4096,0,2,2340,2373,2338,2369,2336,2375,2340,2373,2340,2373,1723,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",2,53,"LineString",5,4096,0,3,2533,2052,2538,2050,2531,2053,2533,2052,2533,2052,1563,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",2,82,"LineString",6,4096,0,4,2502,1975,2509,1976,2498,1976,2502,1975,2502,1975,1594,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",2,84,"LineString",5,4096,0,3,2388,1912,2378,1911,2390,1917,2388,1912,2388,1912,1708,false,true,true,0,true,1
"CARTO Streets","3-4-4.pbf",3,4,4,"boundary",2,113,"LineString",52,4096,0,44,3376,-2,3397,15,3368,9,3376,-2,3376,-2,-2,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",0,2,"LineString",6,4096,0,4,-1,4083,-4,4084,3,4087,-1,4083,-1,4083,-1,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",0,6,"LineString",6,4096,0,4,2328,4091,2326,4092,2332,4093,2328,4091,2328,4091,5,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",0,15,"LineString",5,4096,0,3,46,4134,44,4141,51,4136,46,4134,46,4134,-38,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",1,13,"LineString",5,4096,0,3,-51,1465,-52,1470,-46,1471,-51,1465,-51,1465,-51,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",1,22,"LineString",4,4096,0,2,282,2170,276,2179,283,2172,282,2170,282,2170,282,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",1,24,"LineString",5,4096,0,3,661,2422,658,2428,665,2424,661,2422,661,2422,661,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",1,49,"LineString",10,4096,0,8,2401,2734,2395,2736,2412,2740,2401,2734,2401,2734,1362,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",1,51,"LineString",10,4096,0,8,2203,4063,2207,4067,2199,4059,2203,4063,2203,4063,33,true,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",1,58,"LineString",7,4096,0,5,2696,3873,2701,3865,2693,3876,2696,3873,2696,3873,223,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",1,60,"LineString",9,4096,0,7,2904,3823,2909,3825,2895,3821,2904,3823,2904,3823,273,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",1,68,"LineString",4,4096,0,2,2343,2018,2339,2019,2346,2020,2343,2018,2343,2018,1753,false,true,true,0,true,1
"CARTO Streets","3-5-2.pbf",3,5,2,"boundary",1,69,"LineString",5,4096,0,3,2348,2004,2343,2010,2348,2010,2348,2004,2348,2004,1748,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",1,0,"LineString",6,4096,0,4,-1,-13,-4,-12,3,-9,-1,-13,-1,-13,-13,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",1,2,"LineString",5,4096,0,3,46,38,44,45,51,40,46,38,46,38,38,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",1,18,"LineString",6,4096,0,4,1023,1714,1020,1723,1027,1717,1023,1714,1023,1714,1023,false,true,true,0,true,1
